CutsceneComplete.atm.0 = True
CutsceneComplete.atm.1 = True
CutsceneComplete.baseball.0 = True
CutsceneComplete.battle-1.0 = True
CutsceneComplete.battle-1.1 = True
CutsceneComplete.battle-2.0 = True
CutsceneComplete.battle-2.1 = True
CutsceneComplete.battle-3.0 = True
CutsceneComplete.battle-3.1 = True
CutsceneComplete.copy-shop.0 = True
CutsceneComplete.copy-shop.1 = True
CutsceneComplete.ember-2.0 = True
CutsceneComplete.ember-3.0 = True
CutsceneComplete.find-replace.0 = True
CutsceneComplete.find-replace.1 = True
CutsceneComplete.ghast-1.0 = True
CutsceneComplete.ghast-2.0 = True
CutsceneComplete.ghost-network.0 = True
CutsceneComplete.ghost-network.1 = True
CutsceneComplete.heartbeat.0 = True
CutsceneComplete.heartbeat.1 = True
CutsceneComplete.highway-sign.0 = True
CutsceneComplete.highway-sign.1 = True
CutsceneComplete.isadora-1.0 = True
CutsceneComplete.isadora-2.0 = True
CutsceneComplete.left-hand.0 = True
CutsceneComplete.left-hand.1 = True
CutsceneComplete.library.0 = True
CutsceneComplete.library.1 = True
CutsceneComplete.nerve-bridge.0 = True
CutsceneComplete.nerve-bridge.1 = True
CutsceneComplete.nivas-1.0 = True
CutsceneComplete.nivas-2.0 = True
CutsceneComplete.nivas-3.0 = True
CutsceneComplete.nivas-4.0 = True
CutsceneComplete.peanut-blast.0 = True
CutsceneComplete.peanut-blast.1 = True
CutsceneComplete.pizza-delivery.0 = True
CutsceneComplete.pizza-delivery.1 = True
CutsceneComplete.power-grid.0 = True
CutsceneComplete.power-grid.1 = True
CutsceneComplete.radio-station.0 = True
CutsceneComplete.radio-station.1 = True
CutsceneComplete.restaurant.0 = True
CutsceneComplete.restaurant.1 = True
CutsceneComplete.sandbox-get.0 = True
CutsceneComplete.sandbox-get.1 = True
CutsceneComplete.sandbox-win.0 = True
CutsceneComplete.solitaire-get.0 = True
CutsceneComplete.solitaire-get.1 = True
CutsceneComplete.solitaire-win.0 = True
CutsceneComplete.solitaire-win.1 = True
CutsceneComplete.tutorial-1.0 = True
CutsceneComplete.tutorial-1.1 = True
CutsceneComplete.tutorial-2.0 = True
CutsceneComplete.tutorial-2.1 = True
CutsceneComplete.tutorial-3.0 = True
CutsceneComplete.tutorial-3.1 = True
CutsceneComplete.tutorial-4.0 = True
CutsceneComplete.tutorial-4.1 = True
CutsceneComplete.workhouse-1.0 = True
CutsceneComplete.workhouse-2.0 = True
CutsceneComplete.workhouse-2.1 = True
HackMatchLeaderboard = 638130074711672250,12800
LastSolutionOpen.PB000 = trash-world-news-1
LastSolutionOpen.PB001 = trash-world-news-2
LastSolutionOpen.PB002 = trash-world-news-4
LastSolutionOpen.PB003B = euclids-pizza-1
LastSolutionOpen.PB004 = mitsuzen-hdi10-1
LastSolutionOpen.PB005 = last-stop-snaxnet-1
LastSolutionOpen.PB006B = zebros-copies-1
LastSolutionOpen.PB007 = sfcta-highway-sign-#4902-1
LastSolutionOpen.PB008 = unknown-network-1-1
LastSolutionOpen.PB009 = uc-berkeley-1
LastSolutionOpen.PB010B = workhouse-1
LastSolutionOpen.PB011B = mitsuzen-hdi10-2
LastSolutionOpen.PB012 = equity-first-bank-1
LastSolutionOpen.PB013C = trash-world-news-5
LastSolutionOpen.PB014 = kgogtv-1
LastSolutionOpen.PB015 = tec-redshift-3
LastSolutionOpen.PB016 = digital-library-project-1
LastSolutionOpen.PB018 = emersons-guide-1
LastSolutionOpen.PB020 = sawayama-wonderdisc-1
LastSolutionOpen.PB021 = alliance-power-and-light-1
LastSolutionOpen.PB022 = deadlocks-domain-1
LastSolutionOpen.PB023 = xtreme-league-baseball-1
LastSolutionOpen.PB027 = valhalla-1
LastSolutionOpen.PB037 = trash-world-news-3
LastSolutionOpen.PB038 = mitsuzen-hdi10-3
LastSolutionOpen.PB039 = sandbox-1
LastSolutionOpen.PB040 = tec-exablaster-modem-1
PlayerHostname = RHIZOME
SolitaireTaskComplete = True
SolitaireWinCount = 1
UniquePlayerID = 362671385281581122
WorkhouseTaskComplete = True
